OPENBVE
#ACCELERATION
1.0,3.2,10,20,1
3.0,4.2,30,40,1
4.0,4.2,50,60,1
5.0,5.1,70,80,1
#PERFORMANCE
12            ; Deceleration
0.9            ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.4            ; DelayPowerUp
0.3            ; DelayPowerDown
0.3            ; DelayBrakeUp
0.2            ; DelayBrakeDown
#MOVE
700            ; JerkPowerUp
700            ; JerkPowerDown
2000           ; JerkBrakeUp
2000           ; JerkBrakeDown
700            ; BrakeCylinderUp
700            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
1              ; BrakeControlSystem
3              ; BrakeControlSpeed
#PRESSURE
255            ; BrakeCylinderServiceMaximumPressure
280            ; BrakeCylinderEmergencyMaximumPressure
630            ; MainReservoirMinimumPressure
820            ; MainReservoirMaximumPressure
490            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
5              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
-200           ; X
2300           ; Y
-1000          ; Z
#CAR
49.62          ; MotorCarMass
6              ; NumberOfMotorCars
39.918         ; TrailerCarMass
0              ; NumberOfTrailerCars
21.2           ; LengthOfACar
1              ; FrontCarIsAMotorCar
3.05           ; WidthOfACar
4.389          ; HeightOfACar
3.91           ; CenterOfGravityHeight
11             ; ExposedFrontalArea
1              ; UnexposedFrontalArea
#DEVICE
1              ; Ats
2              ; Atc
1              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
1              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
0,100,60
0,100,60
0,100,61
0,100,61
0,100,62
0,100,62
0,100,62
0,100,63
0,100,63
0,100,64
0,100,64
0,100,64
0,100,65
0,100,65
0,100,66
0,100,66
0,100,67
0,100,67
0,100,67
0,100,68
0,100,68
0,100,69
0,100,69
0,100,69
0,100,70
0,100,70
0,100,71
0,100,71
0,100,71
0,100,72
0,100,72
0,100,73
0,100,73
0,100,73
0,100,74
0,100,74
0,100,75
0,100,75
0,100,76
0,100,76
-1,100,16
-1,100,18
-1,100,19
-1,100,21
-1,100,23
-1,100,24
-1,100,26
-1,100,27
-1,100,29
-1,100,31
-1,100,32
-1,100,34
-1,100,36
-1,100,37
-1,100,39
-1,100,40
-1,100,42
-1,100,44
-1,100,45
-1,100,47
-1,100,49
-1,100,50
-1,100,52
-1,100,54
-1,100,55
-1,100,57
-1,100,58
-1,100,60
-1,100,62
-1,100,63
-1,100,65
-1,100,67
-1,100,68
-1,100,70
-1,100,72
-1,100,73
-1,100,75
-1,100,76
-1,100,78
-1,100,80
-1,100,81
-1,100,83
-1,100,85
-1,100,86
-1,100,88
-1,100,89
-1,100,91
-1,100,93
-1,100,64
-1,100,75
2,90,15
2,91,31
2,91,47
2,92,64
2,92,80
2,93,96
2,94,96
2,94,96
2,95,96
2,95,96
2,96,96
2,97,96
2,97,96
2,98,96
2,98,96
2,99,96
2,100,96
2,100,96
2,101,96
2,101,96
2,102,96
2,103,96
2,103,96
2,104,96
2,104,96
2,105,96
2,106,96
2,106,96
2,107,96
2,107,96
2,108,96
2,109,96
2,109,96
2,110,96
2,110,96
2,111,96
2,112,96
2,112,96
2,113,96
2,113,96
2,114,96
2,115,96
2,115,96
2,116,96
2,116,84
2,117,72
2,118,59
