BVE2000000
#ACCELERATION
1.0,0.01,15,15,1
2.5,0.01,60,60,1
4.5,0.01,105,105,1
#PERFORMANCE
4.5
0.3
0
0.003
1.2
#DELAY
0.7
0.3
0.7
0.3
#MOVE
120
120
100
100
140
140
#BRAKE
0
1
7
#PRESSURE
255
255
620
820
#HANDLE
1
3
3
3
#COCKPIT
0
2300
-1600
#CAR
34
6
34
0
19.21
1
2.67
3.662
0.829
7.134
2.378
#DEVICE
-1
0
0
0
0
0
-1
0
2
2
#MOTOR_P1
0,1,0.358543425798416
0,1.23980352282524,0.869109243154526
0,1.63927093148232,1.37967509031296
0,2.03873828053474,1.89024096727371
0,2.43820562958717,2.40080672502518
0,2.83767309784889,2.91137248277664
0,3.23714056611061,3.42193824052811
0,3.63660803437233,3.93250399827957
0,4.03607550263405,4.44306975603104
0,4.43554297089577,4.95363575220108
0,4.83501043915749,5.46420150995255
0,5.2344779074192,5.97476726770401
0,5.63394537568092,6.48533302545547
0,6.03341284394264,6.99589878320694
0,6.43288031220436,7.5064645409584
0,6.83234778046608,8.01703029870987
0,7.2318152487278,8.52759653329849
0,7.63128271698952,9.03816229104996
0,8.03075018525124,9.54872804880142
0,8.43021765351295,10.0592938065529
0,8.82968512177467,10.5698595643044
0,9.22915259003639,11.0804253220558
0,9.62862005829811,11.5909910798073
0,10.0280875265598,12.1015568375587
0,10.4275549948215,12.6121225953102
0,10.8270224630833,13.1226883530617
0,11.226489931345,13.6332541108131
0,11.6259573996067,14.1438198685646
0,12.0254248678684,14.6543856263161
0,12.4248923361301,15.1649513840675
0,12.8243598043919,15.675517141819
0,13.2238272726536,16.1860828995705
0,13.6232947409153,16.6966486573219
0,14.022762209177,17.2072153687477
0,14.4222296774387,17.7177820801735
0,14.8216971457005,18.2283487915993
0,15.2211646139622,18.7389155030251
0,15.6206320822239,19.2494822144508
0,16.0200995504856,19.7600489258766
0,16.4195670187473,20.2706156373024
0,16.819034487009,20.7811823487282
0,17.2185019552708,21.291749060154
0,17.6179694235325,21.8023157715797
0,18.0174368917942,22.3128824830055
0,18.4169043600559,22.8234491944313
0,18.8163718283176,23.3340159058571
0,19.2158392965794,23.8445826172829
0,19.6153067648411,24.3551493287086
0,20.0147742331028,24.8657160401344
0,20.4142417013645,25.3762827515602
0,20.8137091696262,25.886849462986
0,21.213176637888,26.3974161744118
0,21.6126441061497,26.9079828858376
0,22.0121115744114,27.4185495972633
0,22.4115790426731,27.9291163086891
0,22.8110465109348,28.4396830201149
0,23.2105139791965,28.9502497315407
0,23.6099814474583,29.4608164429665
0,24.00944891572,29.9713831543922
0,24.4089163839817,30.481949865818
0,24.8083838522434,30.9925165772438
0,25.2078513205051,31.5030832886696
0,25.6073187887669,32.0136500000954
0,26.0067862570286,32.5242148041725
0,26.4062537252903,33.0347815155983
0,26.805721193552,33.5453482270241
0,27.2051886618137,34.0559149384499
0,27.6046561300755,34.5664816498756
